keyword,month,value,date,monthly_value_sum,weekly_weight,monthly_searches,weekly_searches,ratio,ratio_stable
ayurveda therapeut,2023-07,0,2023-07-02,72,0.0,140.0,0.0,1.9444444444444444,4.117647058823529
ayurveda therapeut,2023-07,0,2023-07-02,72,0.0,140.0,0.0,1.9444444444444444,4.117647058823529
ayurveda therapeut,2023-07,0,2023-07-02,72,0.0,140.0,0.0,1.9444444444444444,4.117647058823529
ayurveda therapeut,2023-07,19,2023-07-09,72,0.2638888888888889,140.0,36.94444444444444,1.9444444444444444,4.117647058823529
ayurveda therapeut,2023-07,19,2023-07-09,72,0.2638888888888889,140.0,36.94444444444444,1.9444444444444444,4.117647058823529
ayurveda therapeut,2023-07,19,2023-07-09,72,0.2638888888888889,140.0,36.94444444444444,1.9444444444444444,4.117647058823529
ayurveda therapeut,2023-07,34,2023-07-16,72,0.4722222222222222,140.0,66.11111111111111,1.9444444444444444,4.117647058823529
ayurveda therapeut,2023-07,34,2023-07-16,72,0.4722222222222222,140.0,66.11111111111111,1.9444444444444444,4.117647058823529
ayurveda therapeut,2023-07,34,2023-07-16,72,0.4722222222222222,140.0,66.11111111111111,1.9444444444444444,4.117647058823529
ayurveda therapeut,2023-07,0,2023-07-23,72,0.0,140.0,0.0,1.9444444444444444,4.117647058823529
ayurveda therapeut,2023-07,0,2023-07-23,72,0.0,140.0,0.0,1.9444444444444444,4.117647058823529
ayurveda therapeut,2023-07,0,2023-07-23,72,0.0,140.0,0.0,1.9444444444444444,4.117647058823529
ayurveda therapeut,2023-07,19,2023-07-30,72,0.2638888888888889,140.0,36.94444444444444,1.9444444444444444,4.117647058823529
ayurveda therapeut,2023-07,19,2023-07-30,72,0.2638888888888889,140.0,36.94444444444444,1.9444444444444444,4.117647058823529
ayurveda therapeut,2023-07,19,2023-07-30,72,0.2638888888888889,140.0,36.94444444444444,1.9444444444444444,4.117647058823529
ayurveda therapeut,2023-08,0,2023-08-06,54,0.0,210.0,0.0,3.888888888888889,4.117647058823529
ayurveda therapeut,2023-08,0,2023-08-06,54,0.0,210.0,0.0,3.888888888888889,4.117647058823529
ayurveda therapeut,2023-08,0,2023-08-06,54,0.0,210.0,0.0,3.888888888888889,4.117647058823529
ayurveda therapeut,2023-08,29,2023-08-13,54,0.5370370370370371,210.0,112.77777777777779,3.888888888888889,4.117647058823529
ayurveda therapeut,2023-08,29,2023-08-13,54,0.5370370370370371,210.0,112.77777777777779,3.888888888888889,4.117647058823529
ayurveda therapeut,2023-08,29,2023-08-13,54,0.5370370370370371,210.0,112.77777777777779,3.888888888888889,4.117647058823529
ayurveda therapeut,2023-08,25,2023-08-20,54,0.46296296296296297,210.0,97.22222222222223,3.888888888888889,4.117647058823529
ayurveda therapeut,2023-08,25,2023-08-20,54,0.46296296296296297,210.0,97.22222222222223,3.888888888888889,4.117647058823529
ayurveda therapeut,2023-08,25,2023-08-20,54,0.46296296296296297,210.0,97.22222222222223,3.888888888888889,4.117647058823529
ayurveda therapeut,2023-08,0,2023-08-27,54,0.0,210.0,0.0,3.888888888888889,4.117647058823529
ayurveda therapeut,2023-08,0,2023-08-27,54,0.0,210.0,0.0,3.888888888888889,4.117647058823529
ayurveda therapeut,2023-08,0,2023-08-27,54,0.0,210.0,0.0,3.888888888888889,4.117647058823529
ayurveda therapeut,2023-09,0,2023-09-03,18,0.0,140.0,0.0,7.777777777777778,4.117647058823529
ayurveda therapeut,2023-09,0,2023-09-03,18,0.0,140.0,0.0,7.777777777777778,4.117647058823529
ayurveda therapeut,2023-09,0,2023-09-03,18,0.0,140.0,0.0,7.777777777777778,4.117647058823529
ayurveda therapeut,2023-09,0,2023-09-10,18,0.0,140.0,0.0,7.777777777777778,4.117647058823529
ayurveda therapeut,2023-09,0,2023-09-10,18,0.0,140.0,0.0,7.777777777777778,4.117647058823529
ayurveda therapeut,2023-09,0,2023-09-10,18,0.0,140.0,0.0,7.777777777777778,4.117647058823529
ayurveda therapeut,2023-09,0,2023-09-17,18,0.0,140.0,0.0,7.777777777777778,4.117647058823529
ayurveda therapeut,2023-09,0,2023-09-17,18,0.0,140.0,0.0,7.777777777777778,4.117647058823529
ayurveda therapeut,2023-09,0,2023-09-17,18,0.0,140.0,0.0,7.777777777777778,4.117647058823529
ayurveda therapeut,2023-09,18,2023-09-24,18,1.0,140.0,140.0,7.777777777777778,4.117647058823529
ayurveda therapeut,2023-09,18,2023-09-24,18,1.0,140.0,140.0,7.777777777777778,4.117647058823529
ayurveda therapeut,2023-09,18,2023-09-24,18,1.0,140.0,140.0,7.777777777777778,4.117647058823529
ayurveda therapeut,2023-10,0,2023-10-01,0,,0.0,,,4.117647058823529
ayurveda therapie,2018-10,0,2018-10-14,0,,0.0,,,3.4375
ayurveda therapie,2018-10,0,2018-10-21,0,,0.0,,,3.4375
ayurveda therapie,2018-10,0,2018-10-28,0,,0.0,,,3.4375
ayurveda therapie,2018-11,29,2018-11-04,84,0.34523809523809523,288.75,99.6875,,3.4375
ayurveda therapie,2018-11,0,2018-11-11,84,0.0,288.75,0.0,,3.4375
ayurveda therapie,2018-11,25,2018-11-18,84,0.2976190476190476,288.75,85.9375,,3.4375
ayurveda therapie,2018-11,30,2018-11-25,84,0.35714285714285715,288.75,103.125,,3.4375
ayurveda therapie,2018-12,72,2018-12-02,72,1.0,247.5,247.5,,3.4375
ayurveda therapie,2018-12,0,2018-12-09,72,0.0,247.5,0.0,,3.4375
ayurveda therapie,2018-12,0,2018-12-16,72,0.0,247.5,0.0,,3.4375
ayurveda therapie,2018-12,0,2018-12-23,72,0.0,247.5,0.0,,3.4375
ayurveda therapie,2018-12,0,2018-12-30,72,0.0,247.5,0.0,,3.4375
ayurveda therapie,2019-01,0,2019-01-06,0,,0.0,,,3.4375
ayurveda therapie,2019-01,0,2019-01-13,0,,0.0,,,3.4375
ayurveda therapie,2019-01,0,2019-01-20,0,,0.0,,,3.4375
ayurveda therapie,2019-01,0,2019-01-27,0,,0.0,,,3.4375
ayurveda therapie,2019-02,24,2019-02-03,108,0.2222222222222222,371.25,82.5,,3.4375
ayurveda therapie,2019-02,0,2019-02-10,108,0.0,371.25,0.0,,3.4375
ayurveda therapie,2019-02,0,2019-02-17,108,0.0,371.25,0.0,,3.4375
ayurveda therapie,2019-02,84,2019-02-24,108,0.7777777777777778,371.25,288.75,,3.4375
ayurveda therapie,2019-03,0,2019-03-03,42,0.0,144.375,0.0,,3.4375
ayurveda therapie,2019-03,0,2019-03-10,42,0.0,144.375,0.0,,3.4375
ayurveda therapie,2019-03,42,2019-03-17,42,1.0,144.375,144.375,,3.4375
ayurveda therapie,2019-03,0,2019-03-24,42,0.0,144.375,0.0,,3.4375
ayurveda therapie,2019-03,0,2019-03-31,42,0.0,144.375,0.0,,3.4375
ayurveda therapie,2019-04,0,2019-04-07,30,0.0,103.125,0.0,,3.4375
ayurveda therapie,2019-04,0,2019-04-14,30,0.0,103.125,0.0,,3.4375
ayurveda therapie,2019-04,30,2019-04-21,30,1.0,103.125,103.125,,3.4375
ayurveda therapie,2019-04,0,2019-04-28,30,0.0,103.125,0.0,,3.4375
ayurveda therapie,2019-05,53,2019-05-05,53,1.0,182.1875,182.1875,,3.4375
ayurveda therapie,2019-05,0,2019-05-12,53,0.0,182.1875,0.0,,3.4375
ayurveda therapie,2019-05,0,2019-05-19,53,0.0,182.1875,0.0,,3.4375
ayurveda therapie,2019-05,0,2019-05-26,53,0.0,182.1875,0.0,,3.4375
ayurveda therapie,2019-06,0,2019-06-02,0,,0.0,,,3.4375
ayurveda therapie,2019-06,0,2019-06-09,0,,0.0,,,3.4375
ayurveda therapie,2019-06,0,2019-06-16,0,,0.0,,,3.4375
ayurveda therapie,2019-06,0,2019-06-23,0,,0.0,,,3.4375
ayurveda therapie,2019-06,0,2019-06-30,0,,0.0,,,3.4375
ayurveda therapie,2019-07,0,2019-07-07,45,0.0,154.6875,0.0,,3.4375
ayurveda therapie,2019-07,45,2019-07-14,45,1.0,154.6875,154.6875,,3.4375
ayurveda therapie,2019-07,0,2019-07-21,45,0.0,154.6875,0.0,,3.4375
ayurveda therapie,2019-07,0,2019-07-28,45,0.0,154.6875,0.0,,3.4375
ayurveda therapie,2019-08,0,2019-08-04,0,,0.0,,,3.4375
ayurveda therapie,2019-08,0,2019-08-11,0,,0.0,,,3.4375
ayurveda therapie,2019-08,0,2019-08-18,0,,0.0,,,3.4375
ayurveda therapie,2019-08,0,2019-08-25,0,,0.0,,,3.4375
ayurveda therapie,2019-09,0,2019-09-01,22,0.0,75.625,0.0,,3.4375
ayurveda therapie,2019-09,0,2019-09-08,22,0.0,75.625,0.0,,3.4375
ayurveda therapie,2019-09,0,2019-09-15,22,0.0,75.625,0.0,,3.4375
ayurveda therapie,2019-09,22,2019-09-22,22,1.0,75.625,75.625,,3.4375
ayurveda therapie,2019-09,0,2019-09-29,22,0.0,75.625,0.0,,3.4375
ayurveda therapie,2019-10,34,2019-10-06,75,0.4533333333333333,257.8125,116.875,,3.4375
ayurveda therapie,2019-10,0,2019-10-13,75,0.0,257.8125,0.0,,3.4375
ayurveda therapie,2019-10,41,2019-10-20,75,0.5466666666666666,257.8125,140.9375,,3.4375
ayurveda therapie,2019-10,0,2019-10-27,75,0.0,257.8125,0.0,,3.4375
ayurveda therapie,2019-11,0,2019-11-03,33,0.0,113.4375,0.0,,3.4375
ayurveda therapie,2019-11,0,2019-11-10,33,0.0,113.4375,0.0,,3.4375
ayurveda therapie,2019-11,0,2019-11-17,33,0.0,113.4375,0.0,,3.4375
ayurveda therapie,2019-11,33,2019-11-24,33,1.0,113.4375,113.4375,,3.4375
ayurveda therapie,2019-12,0,2019-12-01,0,,0.0,,,3.4375
ayurveda therapie,2019-12,0,2019-12-08,0,,0.0,,,3.4375
ayurveda therapie,2019-12,0,2019-12-15,0,,0.0,,,3.4375
ayurveda therapie,2019-12,0,2019-12-22,0,,0.0,,,3.4375
ayurveda therapie,2019-12,0,2019-12-29,0,,0.0,,,3.4375
ayurveda therapie,2020-01,0,2020-01-05,0,,0.0,,,3.4375
ayurveda therapie,2020-01,0,2020-01-12,0,,0.0,,,3.4375
ayurveda therapie,2020-01,0,2020-01-19,0,,0.0,,,3.4375
ayurveda therapie,2020-01,0,2020-01-26,0,,0.0,,,3.4375
ayurveda therapie,2020-02,100,2020-02-02,150,0.6666666666666666,515.625,343.75,,3.4375
ayurveda therapie,2020-02,50,2020-02-09,150,0.3333333333333333,515.625,171.875,,3.4375
ayurveda therapie,2020-02,0,2020-02-16,150,0.0,515.625,0.0,,3.4375
ayurveda therapie,2020-02,0,2020-02-23,150,0.0,515.625,0.0,,3.4375
ayurveda therapie,2020-03,45,2020-03-01,125,0.36,429.6875,154.6875,,3.4375
ayurveda therapie,2020-03,54,2020-03-08,125,0.432,429.6875,185.625,,3.4375
ayurveda therapie,2020-03,26,2020-03-15,125,0.208,429.6875,89.375,,3.4375
ayurveda therapie,2020-03,0,2020-03-22,125,0.0,429.6875,0.0,,3.4375
ayurveda therapie,2020-03,0,2020-03-29,125,0.0,429.6875,0.0,,3.4375
ayurveda therapie,2020-04,0,2020-04-05,0,,0.0,,,3.4375
ayurveda therapie,2020-04,0,2020-04-12,0,,0.0,,,3.4375
ayurveda therapie,2020-04,0,2020-04-19,0,,0.0,,,3.4375
ayurveda therapie,2020-04,0,2020-04-26,0,,0.0,,,3.4375
ayurveda therapie,2020-05,0,2020-05-03,78,0.0,268.125,0.0,,3.4375
ayurveda therapie,2020-05,41,2020-05-10,78,0.5256410256410257,268.125,140.9375,,3.4375
ayurveda therapie,2020-05,0,2020-05-17,78,0.0,268.125,0.0,,3.4375
ayurveda therapie,2020-05,37,2020-05-24,78,0.47435897435897434,268.125,127.1875,,3.4375
ayurveda therapie,2020-05,0,2020-05-31,78,0.0,268.125,0.0,,3.4375
ayurveda therapie,2020-06,0,2020-06-07,97,0.0,333.4375,0.0,,3.4375
ayurveda therapie,2020-06,0,2020-06-14,97,0.0,333.4375,0.0,,3.4375
ayurveda therapie,2020-06,29,2020-06-21,97,0.29896907216494845,333.4375,99.6875,,3.4375
ayurveda therapie,2020-06,68,2020-06-28,97,0.7010309278350515,333.4375,233.74999999999997,,3.4375
ayurveda therapie,2020-07,0,2020-07-05,52,0.0,178.75,0.0,,3.4375
ayurveda therapie,2020-07,0,2020-07-12,52,0.0,178.75,0.0,,3.4375
ayurveda therapie,2020-07,0,2020-07-19,52,0.0,178.75,0.0,,3.4375
ayurveda therapie,2020-07,52,2020-07-26,52,1.0,178.75,178.75,,3.4375
ayurveda therapie,2020-08,28,2020-08-02,59,0.4745762711864407,202.8125,96.25,,3.4375
ayurveda therapie,2020-08,0,2020-08-09,59,0.0,202.8125,0.0,,3.4375
ayurveda therapie,2020-08,0,2020-08-16,59,0.0,202.8125,0.0,,3.4375
ayurveda therapie,2020-08,0,2020-08-23,59,0.0,202.8125,0.0,,3.4375
ayurveda therapie,2020-08,31,2020-08-30,59,0.5254237288135594,202.8125,106.56250000000001,,3.4375
ayurveda therapie,2020-09,23,2020-09-06,57,0.40350877192982454,195.9375,79.0625,,3.4375
ayurveda therapie,2020-09,0,2020-09-13,57,0.0,195.9375,0.0,,3.4375
ayurveda therapie,2020-09,0,2020-09-20,57,0.0,195.9375,0.0,,3.4375
ayurveda therapie,2020-09,34,2020-09-27,57,0.5964912280701754,195.9375,116.875,,3.4375
ayurveda therapie,2020-10,0,2020-10-04,0,,0.0,,,3.4375
ayurveda therapie,2020-10,0,2020-10-11,0,,0.0,,,3.4375
ayurveda therapie,2020-10,0,2020-10-18,0,,0.0,,,3.4375
ayurveda therapie,2020-10,0,2020-10-25,0,,0.0,,,3.4375
ayurveda therapie,2020-11,0,2020-11-01,0,,0.0,,,3.4375
ayurveda therapie,2020-11,0,2020-11-08,0,,0.0,,,3.4375
ayurveda therapie,2020-11,0,2020-11-15,0,,0.0,,,3.4375
ayurveda therapie,2020-11,0,2020-11-22,0,,0.0,,,3.4375
ayurveda therapie,2020-11,0,2020-11-29,0,,0.0,,,3.4375
ayurveda therapie,2020-12,0,2020-12-06,86,0.0,295.625,0.0,,3.4375
ayurveda therapie,2020-12,0,2020-12-13,86,0.0,295.625,0.0,,3.4375
ayurveda therapie,2020-12,32,2020-12-20,86,0.37209302325581395,295.625,110.0,,3.4375
ayurveda therapie,2020-12,54,2020-12-27,86,0.627906976744186,295.625,185.625,,3.4375
ayurveda therapie,2021-01,0,2021-01-03,95,0.0,326.5625,0.0,,3.4375
ayurveda therapie,2021-01,41,2021-01-10,95,0.43157894736842106,326.5625,140.9375,,3.4375
ayurveda therapie,2021-01,0,2021-01-17,95,0.0,326.5625,0.0,,3.4375
ayurveda therapie,2021-01,0,2021-01-24,95,0.0,326.5625,0.0,,3.4375
ayurveda therapie,2021-01,54,2021-01-31,95,0.5684210526315789,326.5625,185.625,,3.4375
ayurveda therapie,2021-02,0,2021-02-07,26,0.0,89.375,0.0,,3.4375
ayurveda therapie,2021-02,0,2021-02-14,26,0.0,89.375,0.0,,3.4375
ayurveda therapie,2021-02,0,2021-02-21,26,0.0,89.375,0.0,,3.4375
ayurveda therapie,2021-02,26,2021-02-28,26,1.0,89.375,89.375,,3.4375
ayurveda therapie,2021-03,0,2021-03-07,0,,0.0,,,3.4375
ayurveda therapie,2021-03,0,2021-03-14,0,,0.0,,,3.4375
ayurveda therapie,2021-03,0,2021-03-21,0,,0.0,,,3.4375
ayurveda therapie,2021-03,0,2021-03-28,0,,0.0,,,3.4375
ayurveda therapie,2021-04,0,2021-04-04,60,0.0,206.25,0.0,,3.4375
ayurveda therapie,2021-04,25,2021-04-11,60,0.4166666666666667,206.25,85.9375,,3.4375
ayurveda therapie,2021-04,0,2021-04-18,60,0.0,206.25,0.0,,3.4375
ayurveda therapie,2021-04,35,2021-04-25,60,0.5833333333333334,206.25,120.31250000000001,,3.4375
ayurveda therapie,2021-05,62,2021-05-02,62,1.0,213.125,213.125,,3.4375
ayurveda therapie,2021-05,0,2021-05-09,62,0.0,213.125,0.0,,3.4375
ayurveda therapie,2021-05,0,2021-05-16,62,0.0,213.125,0.0,,3.4375
ayurveda therapie,2021-05,0,2021-05-23,62,0.0,213.125,0.0,,3.4375
ayurveda therapie,2021-05,0,2021-05-30,62,0.0,213.125,0.0,,3.4375
ayurveda therapie,2021-06,0,2021-06-06,0,,0.0,,,3.4375
ayurveda therapie,2021-06,0,2021-06-13,0,,0.0,,,3.4375
ayurveda therapie,2021-06,0,2021-06-20,0,,0.0,,,3.4375
ayurveda therapie,2021-06,0,2021-06-27,0,,0.0,,,3.4375
ayurveda therapie,2021-07,0,2021-07-04,0,,0.0,,,3.4375
ayurveda therapie,2021-07,0,2021-07-11,0,,0.0,,,3.4375
ayurveda therapie,2021-07,0,2021-07-18,0,,0.0,,,3.4375
ayurveda therapie,2021-07,0,2021-07-25,0,,0.0,,,3.4375
ayurveda therapie,2021-08,0,2021-08-01,0,,0.0,,,3.4375
ayurveda therapie,2021-08,0,2021-08-08,0,,0.0,,,3.4375
ayurveda therapie,2021-08,0,2021-08-15,0,,0.0,,,3.4375
ayurveda therapie,2021-08,0,2021-08-22,0,,0.0,,,3.4375
ayurveda therapie,2021-08,0,2021-08-29,0,,0.0,,,3.4375
ayurveda therapie,2021-09,0,2021-09-05,74,0.0,254.375,0.0,,3.4375
ayurveda therapie,2021-09,0,2021-09-12,74,0.0,254.375,0.0,,3.4375
ayurveda therapie,2021-09,0,2021-09-19,74,0.0,254.375,0.0,,3.4375
ayurveda therapie,2021-09,74,2021-09-26,74,1.0,254.375,254.375,,3.4375
ayurveda therapie,2021-10,0,2021-10-03,68,0.0,233.75,0.0,,3.4375
ayurveda therapie,2021-10,42,2021-10-10,68,0.6176470588235294,233.75,144.375,,3.4375
ayurveda therapie,2021-10,0,2021-10-17,68,0.0,233.75,0.0,,3.4375
ayurveda therapie,2021-10,0,2021-10-24,68,0.0,233.75,0.0,,3.4375
ayurveda therapie,2021-10,26,2021-10-31,68,0.38235294117647056,233.75,89.375,,3.4375
ayurveda therapie,2021-11,48,2021-11-07,48,1.0,165.0,165.0,,3.4375
ayurveda therapie,2021-11,0,2021-11-14,48,0.0,165.0,0.0,,3.4375
ayurveda therapie,2021-11,0,2021-11-21,48,0.0,165.0,0.0,,3.4375
ayurveda therapie,2021-11,0,2021-11-28,48,0.0,165.0,0.0,,3.4375
ayurveda therapie,2021-12,0,2021-12-05,75,0.0,257.8125,0.0,,3.4375
ayurveda therapie,2021-12,0,2021-12-12,75,0.0,257.8125,0.0,,3.4375
ayurveda therapie,2021-12,39,2021-12-19,75,0.52,257.8125,134.0625,,3.4375
ayurveda therapie,2021-12,36,2021-12-26,75,0.48,257.8125,123.75,,3.4375
ayurveda therapie,2022-01,29,2022-01-02,101,0.2871287128712871,347.1875,99.68749999999999,,3.4375
ayurveda therapie,2022-01,0,2022-01-09,101,0.0,347.1875,0.0,,3.4375
ayurveda therapie,2022-01,47,2022-01-16,101,0.46534653465346537,347.1875,161.5625,,3.4375
ayurveda therapie,2022-01,0,2022-01-23,101,0.0,347.1875,0.0,,3.4375
ayurveda therapie,2022-01,25,2022-01-30,101,0.24752475247524752,347.1875,85.9375,,3.4375
ayurveda therapie,2022-02,33,2022-02-06,54,0.6111111111111112,185.625,113.43750000000001,,3.4375
ayurveda therapie,2022-02,0,2022-02-13,54,0.0,185.625,0.0,,3.4375
ayurveda therapie,2022-02,21,2022-02-20,54,0.3888888888888889,185.625,72.1875,,3.4375
ayurveda therapie,2022-02,0,2022-02-27,54,0.0,185.625,0.0,,3.4375
ayurveda therapie,2022-03,21,2022-03-06,21,1.0,72.1875,72.1875,,3.4375
ayurveda therapie,2022-03,0,2022-03-13,21,0.0,72.1875,0.0,,3.4375
ayurveda therapie,2022-03,0,2022-03-20,21,0.0,72.1875,0.0,,3.4375
ayurveda therapie,2022-03,0,2022-03-27,21,0.0,72.1875,0.0,,3.4375
ayurveda therapie,2022-04,0,2022-04-03,89,0.0,305.9375,0.0,,3.4375
ayurveda therapie,2022-04,0,2022-04-10,89,0.0,305.9375,0.0,,3.4375
ayurveda therapie,2022-04,89,2022-04-17,89,1.0,305.9375,305.9375,,3.4375
ayurveda therapie,2022-04,0,2022-04-24,89,0.0,305.9375,0.0,,3.4375
ayurveda therapie,2022-05,33,2022-05-01,33,1.0,113.4375,113.4375,,3.4375
ayurveda therapie,2022-05,0,2022-05-08,33,0.0,113.4375,0.0,,3.4375
ayurveda therapie,2022-05,0,2022-05-15,33,0.0,113.4375,0.0,,3.4375
ayurveda therapie,2022-05,0,2022-05-22,33,0.0,113.4375,0.0,,3.4375
ayurveda therapie,2022-05,0,2022-05-29,33,0.0,113.4375,0.0,,3.4375
ayurveda therapie,2022-06,0,2022-06-05,66,0.0,226.875,0.0,,3.4375
ayurveda therapie,2022-06,0,2022-06-12,66,0.0,226.875,0.0,,3.4375
ayurveda therapie,2022-06,66,2022-06-19,66,1.0,226.875,226.875,,3.4375
ayurveda therapie,2022-06,0,2022-06-26,66,0.0,226.875,0.0,,3.4375
ayurveda therapie,2022-07,0,2022-07-03,20,0.0,68.75,0.0,,3.4375
ayurveda therapie,2022-07,0,2022-07-10,20,0.0,68.75,0.0,,3.4375
ayurveda therapie,2022-07,0,2022-07-17,20,0.0,68.75,0.0,,3.4375
ayurveda therapie,2022-07,20,2022-07-24,20,1.0,68.75,68.75,,3.4375
ayurveda therapie,2022-07,0,2022-07-31,20,0.0,68.75,0.0,,3.4375
ayurveda therapie,2022-08,0,2022-08-07,45,0.0,154.6875,0.0,,3.4375
ayurveda therapie,2022-08,45,2022-08-14,45,1.0,154.6875,154.6875,,3.4375
ayurveda therapie,2022-08,0,2022-08-21,45,0.0,154.6875,0.0,,3.4375
ayurveda therapie,2022-08,0,2022-08-28,45,0.0,154.6875,0.0,,3.4375
ayurveda therapie,2022-09,0,2022-09-04,23,0.0,79.0625,0.0,,3.4375
ayurveda therapie,2022-09,0,2022-09-11,23,0.0,79.0625,0.0,,3.4375
ayurveda therapie,2022-09,0,2022-09-18,23,0.0,79.0625,0.0,,3.4375
ayurveda therapie,2022-09,23,2022-09-25,23,1.0,79.0625,79.0625,,3.4375
ayurveda therapie,2022-10,0,2022-10-02,0,,140.0,,inf,3.4375
ayurveda therapie,2022-10,0,2022-10-02,0,,140.0,,inf,3.4375
ayurveda therapie,2022-10,0,2022-10-02,0,,140.0,,inf,3.4375
ayurveda therapie,2022-10,0,2022-10-09,0,,140.0,,inf,3.4375
ayurveda therapie,2022-10,0,2022-10-09,0,,140.0,,inf,3.4375
ayurveda therapie,2022-10,0,2022-10-09,0,,140.0,,inf,3.4375
ayurveda therapie,2022-10,0,2022-10-16,0,,140.0,,inf,3.4375
ayurveda therapie,2022-10,0,2022-10-16,0,,140.0,,inf,3.4375
ayurveda therapie,2022-10,0,2022-10-16,0,,140.0,,inf,3.4375
ayurveda therapie,2022-10,0,2022-10-23,0,,140.0,,inf,3.4375
ayurveda therapie,2022-10,0,2022-10-23,0,,140.0,,inf,3.4375
ayurveda therapie,2022-10,0,2022-10-23,0,,140.0,,inf,3.4375
ayurveda therapie,2022-10,0,2022-10-30,0,,140.0,,inf,3.4375
ayurveda therapie,2022-10,0,2022-10-30,0,,140.0,,inf,3.4375
ayurveda therapie,2022-10,0,2022-10-30,0,,140.0,,inf,3.4375
ayurveda therapie,2022-11,0,2022-11-06,0,,140.0,,inf,3.4375
ayurveda therapie,2022-11,0,2022-11-06,0,,140.0,,inf,3.4375
ayurveda therapie,2022-11,0,2022-11-06,0,,140.0,,inf,3.4375
ayurveda therapie,2022-11,0,2022-11-13,0,,140.0,,inf,3.4375
ayurveda therapie,2022-11,0,2022-11-13,0,,140.0,,inf,3.4375
ayurveda therapie,2022-11,0,2022-11-13,0,,140.0,,inf,3.4375
ayurveda therapie,2022-11,0,2022-11-20,0,,140.0,,inf,3.4375
ayurveda therapie,2022-11,0,2022-11-20,0,,140.0,,inf,3.4375
ayurveda therapie,2022-11,0,2022-11-20,0,,140.0,,inf,3.4375
ayurveda therapie,2022-11,0,2022-11-27,0,,140.0,,inf,3.4375
ayurveda therapie,2022-11,0,2022-11-27,0,,140.0,,inf,3.4375
ayurveda therapie,2022-11,0,2022-11-27,0,,140.0,,inf,3.4375
ayurveda therapie,2022-12,24,2022-12-04,60,0.4,90.0,36.0,1.5,3.4375
ayurveda therapie,2022-12,24,2022-12-04,60,0.4,90.0,36.0,1.5,3.4375
ayurveda therapie,2022-12,24,2022-12-04,60,0.4,90.0,36.0,1.5,3.4375
ayurveda therapie,2022-12,36,2022-12-11,60,0.6,90.0,54.0,1.5,3.4375
ayurveda therapie,2022-12,36,2022-12-11,60,0.6,90.0,54.0,1.5,3.4375
ayurveda therapie,2022-12,36,2022-12-11,60,0.6,90.0,54.0,1.5,3.4375
ayurveda therapie,2022-12,0,2022-12-18,60,0.0,90.0,0.0,1.5,3.4375
ayurveda therapie,2022-12,0,2022-12-18,60,0.0,90.0,0.0,1.5,3.4375
ayurveda therapie,2022-12,0,2022-12-18,60,0.0,90.0,0.0,1.5,3.4375
ayurveda therapie,2022-12,0,2022-12-25,60,0.0,90.0,0.0,1.5,3.4375
ayurveda therapie,2022-12,0,2022-12-25,60,0.0,90.0,0.0,1.5,3.4375
ayurveda therapie,2022-12,0,2022-12-25,60,0.0,90.0,0.0,1.5,3.4375
ayurveda therapie,2023-01,38,2023-01-01,68,0.5588235294117647,210.0,117.3529411764706,3.088235294117647,3.4375
ayurveda therapie,2023-01,38,2023-01-01,68,0.5588235294117647,210.0,117.3529411764706,3.088235294117647,3.4375
ayurveda therapie,2023-01,38,2023-01-01,68,0.5588235294117647,210.0,117.3529411764706,3.088235294117647,3.4375
ayurveda therapie,2023-01,0,2023-01-08,68,0.0,210.0,0.0,3.088235294117647,3.4375
ayurveda therapie,2023-01,0,2023-01-08,68,0.0,210.0,0.0,3.088235294117647,3.4375
ayurveda therapie,2023-01,0,2023-01-08,68,0.0,210.0,0.0,3.088235294117647,3.4375
ayurveda therapie,2023-01,0,2023-01-15,68,0.0,210.0,0.0,3.088235294117647,3.4375
ayurveda therapie,2023-01,0,2023-01-15,68,0.0,210.0,0.0,3.088235294117647,3.4375
ayurveda therapie,2023-01,0,2023-01-15,68,0.0,210.0,0.0,3.088235294117647,3.4375
ayurveda therapie,2023-01,30,2023-01-22,68,0.4411764705882353,210.0,92.6470588235294,3.088235294117647,3.4375
ayurveda therapie,2023-01,30,2023-01-22,68,0.4411764705882353,210.0,92.6470588235294,3.088235294117647,3.4375
ayurveda therapie,2023-01,30,2023-01-22,68,0.4411764705882353,210.0,92.6470588235294,3.088235294117647,3.4375
ayurveda therapie,2023-01,0,2023-01-29,68,0.0,210.0,0.0,3.088235294117647,3.4375
ayurveda therapie,2023-01,0,2023-01-29,68,0.0,210.0,0.0,3.088235294117647,3.4375
ayurveda therapie,2023-01,0,2023-01-29,68,0.0,210.0,0.0,3.088235294117647,3.4375
ayurveda therapie,2023-02,45,2023-02-05,45,1.0,170.0,170.0,3.7777777777777777,3.4375
ayurveda therapie,2023-02,45,2023-02-05,45,1.0,170.0,170.0,3.7777777777777777,3.4375
ayurveda therapie,2023-02,45,2023-02-05,45,1.0,170.0,170.0,3.7777777777777777,3.4375
ayurveda therapie,2023-02,0,2023-02-12,45,0.0,170.0,0.0,3.7777777777777777,3.4375
ayurveda therapie,2023-02,0,2023-02-12,45,0.0,170.0,0.0,3.7777777777777777,3.4375
ayurveda therapie,2023-02,0,2023-02-12,45,0.0,170.0,0.0,3.7777777777777777,3.4375
ayurveda therapie,2023-02,0,2023-02-19,45,0.0,170.0,0.0,3.7777777777777777,3.4375
ayurveda therapie,2023-02,0,2023-02-19,45,0.0,170.0,0.0,3.7777777777777777,3.4375
